Persona,"Género (f, m, nb, nd)",Cargo,Empresa
Edgar Alfredo Garzon Saboya,,PRINCIPAL,FINANCIERA DANN REGIONAL COMPAÑIA DE FINANCIAMIENTO S.A.
Fabio Andres Saldarriaga Sanin,,PRINCIPAL,FINANCIERA DANN REGIONAL COMPAÑIA DE FINANCIAMIENTO S.A.
Gabriel Ernesto Aristizábal Betancourt,,SUPLENTE PERSONAL,FINANCIERA DANN REGIONAL COMPAÑIA DE FINANCIAMIENTO S.A.
Juan Carlos Uribe López,,SUPLENTE PERSONAL,FINANCIERA DANN REGIONAL COMPAÑIA DE FINANCIAMIENTO S.A.
Patricia Herrera Paba,,SUPLENTE PERSONAL,FINANCIERA DANN REGIONAL COMPAÑIA DE FINANCIAMIENTO S.A.
Alvaro Julio Rodriguez Perez,,SUPLENTE PERSONAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Ana Lucia Villa Arcila,,PRINCIPAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Carlos Eduardo Osorio Buritica,,SUPLENTE PERSONAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Cesar Laureano Negret Mosquera,,PRINCIPAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Eduardo Ignacio Verano De La Rosa,,PRINCIPAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Francisco De Paula Estupiñan Heredia,,SUPLENTE PERSONAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Judith Millan Duran,,SUPLENTE PERSONAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Karen Cecilia Abudinen Abuchaibe,,SUPLENTE PERSONAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Sandra Milena Piñeros Calderon,,PRINCIPAL,FINANCIERA DE DESARROLLO TERRITORIAL S.A.
Carlos Enrique Másmela Gonzáles,,SUPLENTE PERSONAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Fabio Chavarro Gonzalez,,PRINCIPAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Gustavo Adolfo Sintes Ulloa,,PRINCIPAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Gustavo Zuñiga Cordoba,,PRINCIPAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Isnardo Rueda Pimiento,,PRINCIPAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Jaime De Gamboa Gamboa,,PRINCIPAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Jorge Eliecer Cruz Ortiz,,SUPLENTE PERSONAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Juan De Jesus Becerra Chaparro,,SUPLENTE PERSONAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Juan Manuel Iguaran Mendoza,,PRINCIPAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Leonardo Omar Martinez Rivas,,PRINCIPAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Lida Yadira Bernal Mateus,,SUPLENTE PERSONAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Nury Marleni Herrera Arenales,,SUPLENTE PERSONAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Piedad Velez Zapata,,SUPLENTE PERSONAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
Ricardo Marcelo Betancur Correa,,SUPLENTE PERSONAL,FINANCIERA JURISCOOP S.A. COMPAÑIA DE FINANCIAMIENTO
-,,-,FINANCIERA PAGOS INTERNACIONALES
-,,-,FONDO BURSATIL HORIZONS COLOMBIA SELECT DE S&P
Andres Ponton Venegas,,SUPLENTE PERSONAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Carlos David Castro,,PRINCIPAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Fabio Ricardo Diaz Becerra,,SUPLENTE PERSONAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Francisco Javier Fernadez Gonzalez,,PRINCIPAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Gerardo Rueda Amorocho,,SUPLENTE PERSONAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Gersayn Herrera Moreno,,SUPLENTE PERSONAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
John Jairo Contreras Moncada,,PRINCIPAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Jose Antonio Franco Reyes,,SUPLENTE PERSONAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Julian Hurtado Mejia,,PRINCIPAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Nickolay Urbina Ibarra,,PRINCIPAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Pedro Manuel Ruiz Lechuga,,PRINCIPAL,GAS NATURAL DEL ORIENTE S.A.E.S.P.
Adriana Rojas Sanchez,,SUPLENTE PERSONAL,GAS NATURAL S.A. E.S.P.
Andrés Baracaldo Sarmiento,,PRINCIPAL,GAS NATURAL S.A. E.S.P.
Carlos David Castro,,PRINCIPAL,GAS NATURAL S.A. E.S.P.
Clara Elena Reales Gutierrez,,PRINCIPAL,GAS NATURAL S.A. E.S.P.
David Alexander Nazzicone,,SUPLENTE PERSONAL,GAS NATURAL S.A. E.S.P.
Gabriel Ignacio Rojas Londoño,,SUPLENTE PERSONAL,GAS NATURAL S.A. E.S.P.
Jeffrey Rosenthal,,PRINCIPAL,GAS NATURAL S.A. E.S.P.
Jorge Norberto Llano Salamanca,,SUPLENTE PERSONAL,GAS NATURAL S.A. E.S.P.
Juan Pablo Rivera Lopez,,PRINCIPAL,GAS NATURAL S.A. E.S.P.
Luiz Ricardo Cursino De Moura,,SUPLENTE PERSONAL,GAS NATURAL S.A. E.S.P.
Aquiles Mercado Gonzalez,,SUPLENTE PERSONAL,GASES DE OCCIDENTE S.A. E.S.P.
Camilo De Francisco Valenzuela,,SUPLENTE PERSONAL,GASES DE OCCIDENTE S.A. E.S.P.
Carlos Eduardo Sinisterra Pava,,SUPLENTE PERSONAL,GASES DE OCCIDENTE S.A. E.S.P.
Claudia Betancurt,,PRINCIPAL,GASES DE OCCIDENTE S.A. E.S.P.
Eric Flesch Santoro,,PRINCIPAL - PRESIDENTE,GASES DE OCCIDENTE S.A. E.S.P.
Gustavo Ramirez Galindo,,PRINCIPAL,GASES DE OCCIDENTE S.A. E.S.P.
Jorge Andres Palacio Becerra,,SUPLENTE PERSONAL,GASES DE OCCIDENTE S.A. E.S.P.
Juan Cristóbal Romero R.,,PRINCIPAL,GASES DE OCCIDENTE S.A. E.S.P.
Oscar Dario Morales Rivera,,PRINCIPAL,GASES DE OCCIDENTE S.A. E.S.P.
Silvana Valencia Zuñiga,,SUPLENTE PERSONAL,GASES DE OCCIDENTE S.A. E.S.P.
Carlos Ernesto Lora Rengifo,,PRINCIPAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Constanza Saffon Botero,,SUPLENTE PERSONAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Isaac Yanovich Farbaiarz,,PRINCIPAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Jaime Otoya Dominguez,,PRINCIPAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Juan Esteban Guerrero Carvajal,,SUPLENTE PERSONAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Luis Alfonso Mora Tejada,,SUPLENTE PERSONAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Miguel Londoño,,SUPLENTE PERSONAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Oscar Dario Morales Rivera,,PRINCIPAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Rodrigo Otoya Dominguez,,PRINCIPAL,GIROS Y FINANZAS COMPAÑIA DE FINANCIAMIENTO
Brandon Holling Edgerton,,PRINCIPAL,GM FINANCIAL COLOMBIA S.A. COMPAÑÍA DE FINANCIAMIENTO (ANTES GMAC FINANCIERA)
Carlos Ignacio Rojas Gaitán,,PRINCIPAL,GM FINANCIAL COLOMBIA S.A. COMPAÑÍA DE FINANCIAMIENTO (ANTES GMAC FINANCIERA)
Frederick George Livingood,,PRINCIPAL,GM FINANCIAL COLOMBIA S.A. COMPAÑÍA DE FINANCIAMIENTO (ANTES GMAC FINANCIERA)
Rafael Esteban Amoros,,PRINCIPAL,GM FINANCIAL COLOMBIA S.A. COMPAÑÍA DE FINANCIAMIENTO (ANTES GMAC FINANCIERA)
Vicente Davila Suarez,,PRINCIPAL,GM FINANCIAL COLOMBIA S.A. COMPAÑÍA DE FINANCIAMIENTO (ANTES GMAC FINANCIERA)
Ana Cristina Arango Uribe,,PRINCIPAL,GRUPO ARGOS S.A.
Armando Montenegro Trujillo,,PRINCIPAL,GRUPO ARGOS S.A.
Carlos Ignacio Gallego,,PRINCIPAL,GRUPO ARGOS S.A.
Claudia Betancurt,,PRINCIPAL,GRUPO ARGOS S.A.
David Bojanini Garcia,,PRINCIPAL,GRUPO ARGOS S.A.
Jorge Alberto Uribe,,PRINCIPAL,GRUPO ARGOS S.A.
Maria Del Rosario Cordoba Garces,,PRINCIPAL,GRUPO ARGOS S.A.
Alejandro Augusto Figueroa Jaramillo,,PRINCIPAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Alvaro De Jesus Velasquez Cock,,PRINCIPAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Ana Maria Cuellar De Jaramillo,,SUPLENTE PERSONAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Efrain Otero Alvarez,,PRINCIPAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Esther America Paz Montoya,,PRINCIPAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Fabio Castellanos Ordóñez,,PRINCIPAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Gabriel Mesa Zuleta,,SUPLENTE PERSONAL,GRUPO AVAL ACCIONES Y VALORES S.A.
German Michelsen Cuellar,,PRINCIPAL,GRUPO AVAL ACCIONES Y VALORES S.A.
German Villamil Pardo,,SUPLENTE PERSONAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Juan Camilo Angel Mejia,,SUPLENTE PERSONAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Juan Maria Robledo Uribe,,SUPLENTE PERSONAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Luis Carlos Sarmiento Angulo,,PRINCIPAL - PRESIDENTE,GRUPO AVAL ACCIONES Y VALORES S.A.
Luis Fernando López Roca,,SUPLENTE PERSONAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Mauricio Cardenas Muller,,SUPLENTE PERSONAL,GRUPO AVAL ACCIONES Y VALORES S.A.
Bernardo Carrasco Rojas,,PRINCIPAL,GRUPO BOLIVAR S.A. (ANTES SOCIEDADES BOLIVAR S.A.)
Gustavo Adolfo Carvajal,,PRINCIPAL,GRUPO BOLIVAR S.A. (ANTES SOCIEDADES BOLIVAR S.A.)
José Alejandro Cortés Osorio,,PRINCIPAL - PRESIDENTE,GRUPO BOLIVAR S.A. (ANTES SOCIEDADES BOLIVAR S.A.)
Juan Carlos Henao Perez,,PRINCIPAL,GRUPO BOLIVAR S.A. (ANTES SOCIEDADES BOLIVAR S.A.)
Luis Guillermo Plata Paez,,PRINCIPAL,GRUPO BOLIVAR S.A. (ANTES SOCIEDADES BOLIVAR S.A.)
Martha Hinestrosa Rey,,PRINCIPAL,GRUPO BOLIVAR S.A. (ANTES SOCIEDADES BOLIVAR S.A.)
Pedro Toro Cortés,,PRINCIPAL,GRUPO BOLIVAR S.A. (ANTES SOCIEDADES BOLIVAR S.A.)
Alejandro Piedrahita Borrero,,PRINCIPAL,GRUPO DE INVERSIONES SURAMERICANA S.A.
Carlos Antonio Espinosa Soto,,PRINCIPAL,GRUPO DE INVERSIONES SURAMERICANA S.A.
Carlos Ignacio Gallego,,PRINCIPAL,GRUPO DE INVERSIONES SURAMERICANA S.A.
Jaime Bermudez Merizalde,,PRINCIPAL,GRUPO DE INVERSIONES SURAMERICANA S.A.
Jorge Mario Velasquez Jaramillo,,PRINCIPAL,GRUPO DE INVERSIONES SURAMERICANA S.A.
Luis Fernando Alarcon Mantilla,,PRINCIPAL,GRUPO DE INVERSIONES SURAMERICANA S.A.
Sergio Michelsen,,PRINCIPAL,GRUPO DE INVERSIONES SURAMERICANA S.A.
Alejandro Sanchez Vaca,,SUPLENTE PERSONAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Beatriz Elena Arbelaez Martinez,,PRINCIPAL - PRESIDENTE,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Beatriz Elena Cardenas Casas,,SUPLENTE PERSONAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Carlos Alberto Sandoval Reyes,,PRINCIPAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Darío Montenegro Trujillo,,SUPLENTE PERSONAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Diego Quintero Múnera,,SUPLENTE PERSONAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Gisele Manrique Vaca,,PRINCIPAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Gustavo Ramirez Galindo,,PRINCIPAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Jaime Ruiz Llano,,PRINCIPAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
José Alejandro Herrera Lozano,,SUPLENTE PERSONAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Luis Fernando Uribe Restrepo,,PRINCIPAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Margarita Rehbein Davila,,PRINCIPAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Pedro Orlando Molano Perez,,SUPLENTE PERSONAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Rafael Simón Herz Stenberg,,PRINCIPAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Roberto Holguin Fety,,PRINCIPAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Yaneth Rocio Mantilla Baron,,SUPLENTE PERSONAL,GRUPO ENERGIA BOGOTA S.A. E.S.P. ANTES EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.
Antonio Mario Celia Martinez Aparicio,,PRINCIPAL - PRESIDENTE,GRUPO NUTRESA S.A.
Cipriano Lopez Gonzalez,,PRINCIPAL,GRUPO NUTRESA S.A.
David Bojanini Garcia,,PRINCIPAL,GRUPO NUTRESA S.A.
Gonzalo Alberto Perez Rojas,,PRINCIPAL,GRUPO NUTRESA S.A.
Jaime Alberto Palacio Botero,,PRINCIPAL,GRUPO NUTRESA S.A.
Maria Clara Aristizabal Restrepo,,PRINCIPAL,GRUPO NUTRESA S.A.
Mauricio Reina Echeverri,,PRINCIPAL,GRUPO NUTRESA S.A.
Alvaro Baquero Saldarriaga,,SUPLENTE PERSONAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Diego Saldarriaga Vieira,,PRINCIPAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Fernando Ojalvo Prieto,,PRINCIPAL - PRESIDENTE,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Juan Guillermo Saldarriaga Daza,,SUPLENTE PERSONAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Mauricio Camargo Mejia,,PRINCIPAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Mauricio Saldarriaga Puerta,,SUPLENTE PERSONAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Monica Contreras,,PRINCIPAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Pablo Trujillo Tealdo,,PRINCIPAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Ricardo Saldarriaga Valero,,SUPLENTE PERSONAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Sergio Mejía Mejía,,SUPLENTE PERSONAL,GRUPO ORBIS S.A. antes INVERSIONES MUNDIAL S.A.
Camilo Steuer Gutierrez,,SUPLENTE PERSONAL,INDUSTRIAS ESTRA S.A.
Carlos Duque Uribe,,PRINCIPAL,INDUSTRIAS ESTRA S.A.
Carlos Pizano Mallarino,,PRINCIPAL,INDUSTRIAS ESTRA S.A.
Juan Carlos Velez,,SUPLENTE PERSONAL,INDUSTRIAS ESTRA S.A.
Juan Gonzalo Echavarria Greiffenstein,,SUPLENTE PERSONAL,INDUSTRIAS ESTRA S.A.
Mateo Betancur De Castro,,PRINCIPAL,INDUSTRIAS ESTRA S.A.
Matias Franco Posada,,SUPLENTE PERSONAL,INDUSTRIAS ESTRA S.A.
Mauricio Velez E.,,PRINCIPAL,INDUSTRIAS ESTRA S.A.
Ricardo Velez Bravo,,SUPLENTE PERSONAL,INDUSTRIAS ESTRA S.A.
Sergio Posada Moreno,,PRINCIPAL,INDUSTRIAS ESTRA S.A.
Cecilia Maria Velez White,,PRINCIPAL,INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIOS TECNICOS EN EL EXTERIOR
Hugo Salazar García,,PRINCIPAL,INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIOS TECNICOS EN EL EXTERIOR
Jose Antonio Balaguera Cepeda,,PRINCIPAL,INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIOS TECNICOS EN EL EXTERIOR
Julio Alejandro Insuasty Guzmán,,PRINCIPAL,INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIOS TECNICOS EN EL EXTERIOR
Luis Enrique Arango Jimenez,,PRINCIPAL,INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIOS TECNICOS EN EL EXTERIOR
Virgilio Niño Cruz,,PRINCIPAL,INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIOS TECNICOS EN EL EXTERIOR
Camilo Zea Gómez,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Carlos Caballero Argaez,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Carlos Felipe Londoño Alvarez,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Carlos Mario Giraldo Moreno,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Cesar Augusto Arias Hernandez,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Henry Medina González,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Jesús Arturo Aristizábal Guevara,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Juan Alberto Londoño Martínez,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Santiago Montenegro Trujillo,,PRINCIPAL,INTERCONEXION ELECTRICA S.A. E.S.P.
Carlos Alberto Salcedo,,SUPLENTE PERSONAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Cristina Margarita Araújo,,SUPLENTE PERSONAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Jose Nicolas Urdinola Calero,,SUPLENTE PERSONAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Luis Carlos Valenzuela Delgado,,SUPLENTE PERSONAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Mauricio Gonzalez Salcedo,,PRINCIPAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Nicolas Piedrahita Wood,,PRINCIPAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Rafael Ramirez Giraldo,,PRINCIPAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Ramiro Alvare Materon,,SUPLENTE PERSONAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Rodrigo Restrepo Delgado,,PRINCIPAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Santiago Salcedo Borrero,,PRINCIPAL,INVERSIONES EQUIPOS Y SERVICIOS S.A.
Alejandra Valenzuela Arellano,,SUPLENTE PERSONAL,INVERSIONES VENECIA S.A.
Daniel De La Cuesta Valenzuela,,SUPLENTE PERSONAL,INVERSIONES VENECIA S.A.
Juan Fernando Saavedra,,SUPLENTE PERSONAL,INVERSIONES VENECIA S.A.
Luis Carlos Valenzuela Delgado,,SUPLENTE PERSONAL,INVERSIONES VENECIA S.A.
Mauricio Gonzalez Salcedo,,PRINCIPAL,INVERSIONES VENECIA S.A.
Nicolas Piedrahita Wood,,PRINCIPAL,INVERSIONES VENECIA S.A.
Olga Lucia Sinisterra Salcedo,,SUPLENTE PERSONAL,INVERSIONES VENECIA S.A.
Rafael Ramirez Giraldo,,PRINCIPAL,INVERSIONES VENECIA S.A.
Rodrigo Restrepo Delgado,,PRINCIPAL,INVERSIONES VENECIA S.A.
Santiago Salcedo Borrero,,PRINCIPAL,INVERSIONES VENECIA S.A.
Carlos David Castro,,PRINCIPAL,ISAGEN S.A. E.S.P.
Eduardo Salgado Malacara,,SUPLENTE PERSONAL,ISAGEN S.A. E.S.P.
Harry Goldgut,,PRINCIPAL,ISAGEN S.A. E.S.P.
Jennifer Mazin,,SUPLENTE PERSONAL,ISAGEN S.A. E.S.P.
Jorge Humberto Botero Angulo,,SUPLENTE PERSONAL,ISAGEN S.A. E.S.P.
Juan Carlos Esguerra Portocarrero,,PRINCIPAL,ISAGEN S.A. E.S.P.
Luz Helena Sarmiento Villamizar,,SUPLENTE PERSONAL,ISAGEN S.A. E.S.P.
Orlando Enrique Cabrales Segovia,,PRINCIPAL,ISAGEN S.A. E.S.P.
Paraskevas Fronimos,,SUPLENTE PERSONAL,ISAGEN S.A. E.S.P.
Rafael Miranda,,PRINCIPAL,ISAGEN S.A. E.S.P.
Richard Legault,,PRINCIPAL,ISAGEN S.A. E.S.P.
Sachin Shah,,SUPLENTE PERSONAL,ISAGEN S.A. E.S.P.
Timothy Keeling,,PRINCIPAL,ISAGEN S.A. E.S.P.
Wyatt Kennard Herbert Hartley,,SUPLENTE PERSONAL,ISAGEN S.A. E.S.P.
Alvaro Ivan Cala Carrizosa,,SUPLENTE PERSONAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Cesar Alberto Blaquier,,PRINCIPAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Christian Eduard Tauber Dominguez,,SUPLENTE PERSONAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Dario Laguado Giraldo,,SUPLENTE PERSONAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Eduardo Garces Lopez,,PRINCIPAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Ingrid Pahl Maya,,PRINCIPAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Juan Cristóbal O,,SUPLENTE PERSONAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Ricardo Marino Villela,,PRINCIPAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Sergio Michelsen,,PRINCIPAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Sergio Mychkis Goldstein,,SUPLENTE PERSONAL,ITAÚ BBA COLOMBIA S.A. CORPORACION FINANCIERA
Gabriel Amado De Moura,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Juan Bernave Echeverria Gonzalez,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Luis Fernando Martínez,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Maria Carmiña Ferro Iriarte,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Milton Maluhy Filho,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Monica Aparicio Smith,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Rafael Pardo Soto,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Roberto De Santa Ana Brigard Holguin,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Rogério Carvalho Braga,,PRINCIPAL,ITAÚ CORPBANCA COLOMBIA S.A.
Adriana Lucía Moreno Marquez,,SUPLENTE PERSONAL,JPMORGAN CORPORACION FINANCIERA S.A.
Angela Maria Hurtado Castro,,PRINCIPAL,JPMORGAN CORPORACION FINANCIERA S.A.
Daniel Londoño Pinzón,,SUPLENTE PERSONAL,JPMORGAN CORPORACION FINANCIERA S.A.
David Fernando López Angarita,,SUPLENTE PERSONAL,JPMORGAN CORPORACION FINANCIERA S.A.
Jose Luis Suarez Parra,,PRINCIPAL,JPMORGAN CORPORACION FINANCIERA S.A.
Juan Bernardo Lopez Ruales,,SUPLENTE PERSONAL,JPMORGAN CORPORACION FINANCIERA S.A.
Luis Carlos Lozano Reyes,,SUPLENTE PERSONAL,JPMORGAN CORPORACION FINANCIERA S.A.
Mariano Hernan Markman,,PRINCIPAL,JPMORGAN CORPORACION FINANCIERA S.A.
Moises Mainster,,PRINCIPAL,JPMORGAN CORPORACION FINANCIERA S.A.
Patricia De Jesus Arrazola Bustillo,,PRINCIPAL,JPMORGAN CORPORACION FINANCIERA S.A.
Ana María Ochoa Sampedro,,PRINCIPAL,LA HIPOTECARIA COMPAÑIA DE FINANCIAMIENTO S.A
Boris Ivan Oduber Burillo,,PRINCIPAL,LA HIPOTECARIA COMPAÑIA DE FINANCIAMIENTO S.A
Francisco Conto,,PRINCIPAL,LA HIPOTECARIA COMPAÑIA DE FINANCIAMIENTO S.A
Giselle Maureen Pinel De Tejeira,,PRINCIPAL,LA HIPOTECARIA COMPAÑIA DE FINANCIAMIENTO S.A
John David Rauschkolb,,PRINCIPAL,LA HIPOTECARIA COMPAÑIA DE FINANCIAMIENTO S.A
Juan Alberto Castro De La Guardia,,PRINCIPAL,LA HIPOTECARIA COMPAÑIA DE FINANCIAMIENTO S.A
Alfonso Rodriguez Azuero,,SUPLENTE PERSONAL,LEASING CORFICOLOMBIANA S.A. COMPAÑIA DE FINANCIAMIENTO
Amalia Correa Young,,SUPLENTE,LEASING CORFICOLOMBIANA S.A. COMPAÑIA DE FINANCIAMIENTO
Bernardo Noreña Ocampo,,PRINCIPAL,LEASING CORFICOLOMBIANA S.A. COMPAÑIA DE FINANCIAMIENTO
